PassengerId,Survived
663,332
664,401
665,372
666,666
667,398
668,411
669,401
670,335
671,313
672,337
673,673
674,440
675,414
676,401
677,401
678,316
679,316
680,119
681,301
682,374
683,401
684,401
685,685
686,686
687,425
688,401
689,401
690,690
691,337
692,363
693,411
694,379
695,253
696,398
697,401
698,301
699,246
700,401
701,300
702,332
703,363
704,379
705,372
706,398
707,212
708,332
709,270
710,302
711,311
712,271
